abundance,Species,Precision,Recall,Abundance,K_precision,K_recall
1,Pseudoalteromonas,0.8398209,0.798238188,0.131198967,0.994573353,0.972886397
1,Photobacterium,0.95366417,0.407873073,0.100279179,0.996668517,0.053734471
1,Erythrobacter,0.912484117,0.420155776,0.08209354,0.996105713,0.963396351
1,Moorea,0.930928997,0.318655277,0.054469861,0.999944739,0.99724442
1,Phaeobacter,0.942026482,0.963095939,0.051002642,0.99952858,0.998351972
1,Mycobacterium,0.794714541,0.420819556,0.050840538,0.999521378,0.739844119
1,Alteromonas,0.69201283,0.619597955,0.042858429,0.997885835,0.991805001
1,Tamlana,0.938198064,0.168652122,0.022427354,0.999062542,0.99852764
1,Acaryochloris,0.772443182,0.399735372,0.020419068,1,0.999852984
1,Mor1,0.7264,0.167713336,0.016252402,0,0
1,Vibrio,0.234924116,0.755988858,0.016165346,0.635093535,0.996100279
1,Streptomyces,0.480359613,0.658263836,0.015838136,0.989569249,0.971000758
1,Shewanella,0.175643712,0.554157783,0.014079011,0.950589671,0.996801706
1,Marinomonas,0.50101833,0.159774843,0.013865874,0.996325119,0.997835029
1,Paraglaciecola,0.419905213,0.101535641,0.013097382,0.995154592,0.988539995
1,Desulfobacula,0.909943715,0.232224084,0.012539025,1,0.999281781
1,Marivivens,0.853623188,0.329787234,0.010722863,1,0.994960806
1,Marinobacter,0.397336692,0.650176678,0.010194524,0.998795181,0.976442874
1,Malaciobacter,0.898793305,0.68011782,0.010191523,0.998220113,0.991163476
2,Nonlabens,0.525530953,0.37192197,0.009387008,0.998394348,0.994243684
2,Rhodococcus,0.455994686,0.51539039,0.007997118,0.997697621,0.975975976
2,Thermotoga,0.954918033,0.880241783,0.007946085,1,0.973177182
2,Pontixanthobacter,0.838187702,0.20226474,0.00768792,0,0
2,Enterobacter,0.825795645,0.197121152,0.007507805,0.983461073,0.974810076
2,Silicimonas,0.699846861,0.188375927,0.007282661,0.999587799,0.999587799
2,Sutcliffiella,0.744755245,0.095430108,0.006700288,0,0
2,Sulfitobacter,0.287086446,0.382827324,0.00632805,0.818359375,0.993833017
2,Bacillus,0.337061669,0.551434224,0.006069885,0.335374339,0.595944609
2,Helicobacter,0.818617385,0.706021251,0.005085255,0.99763733,0.997048406
2,Indioceanicola,0.823943662,0.489832536,0.005019212,1,0.998803828
2,Olleya,0.51465798,0.291512915,0.004881124,0.75,0.003690037
2,Methanococcus,0.809431525,0.788050314,0.004773055,1,0.998742138
2,Neptunomonas,0.7375,0.112309645,0.004731028,0.996827411,0.996827411
2,Edwardsiella,0.560897436,0.462962963,0.004538905,0.997990623,0.985449735
2,Serratia,0.715803453,0.373010381,0.004337776,0.983367983,0.98200692
2,Thiolapillus,0.741353383,0.358806405,0.00412464,0.999272727,1
2,Serinicoccus,0.614166667,0.537172012,0.004118636,1,0.995626822
2,Saccharospirillum,0.78978389,0.293859649,0.004106628,1,1
2,Oleiphilus,0.571428571,0.054961832,0.003932517,0.999235474,0.997709924
2,Pseudomonas,0.151981352,0.508183944,0.003851465,0.950532725,0.97349961
2,Echinicola,0.282494365,0.301523657,0.003743396,0.998394864,0.997594226
2,Micromonospora,0.217948718,0.471812663,0.003461215,0.98495212,0.624457936
2,Gimesia,0.234800839,0.518038853,0.003245077,0.999075786,1
2,Exiguobacterium,0.84965035,0.47740668,0.003055956,0.99901088,0.992141454
2,Hahella,0.379375591,0.397423191,0.003028939,1,1
2,Roseicyclus,0.312954876,0.214570858,0.003007925,0,0
2,Spiribacter,0.74688057,0.43736952,0.002875841,0.997916667,1
2,Arcticibacterium,0.336927224,0.13185654,0.002845821,1,1
2,Maribacter,0.206577595,0.220879121,0.002731748,0.996714129,1
2,Flavobacterium,0.373280943,0.421753607,0.002704731,0.986842105,0.998890122
2,Amycolatopsis,0.448051948,0.077267637,0.002680716,0.995510662,0.993281075
2,Halomonas,0.176747555,0.550169109,0.002662704,0.79797048,0.975197294
2,Parashewanella,0.659090909,0.215080346,0.002428554,0.993849938,0.998763906
2,Saliniradius,0.758169935,0.150845254,0.002308477,1,1
2,Salinispira,0.594965675,0.340760157,0.002290466,0.998691099,1
2,Acinetobacter,0.245555556,0.291172596,0.002278458,0.922235723,1
2,Thermococcus,0.385260635,0.84828496,0.002275456,0.998678996,0.997361478
2,Escherichia,0.484375,0.331994645,0.002242435,0.928115016,0.777777778
2,SY095,0.685245902,0.280160858,0.002239433,0,0
2,Thiodubiliella,0.551879699,0.518361582,0.00212536,0,0
2,Leisingera,0.530421217,0.487106017,0.002095341,0.995098039,0.872492837
2,Cellulophaga,0.231149567,0.289473684,0.001939241,0.990769231,0.996904025
2,Persephonella,0.930051813,0.568037975,0.001897214,1,0.998417722
2,Synechococcus,0.245381062,0.677830941,0.001882205,0.82208589,0.854864434
2,Octadecabacter,0.187784868,0.330658106,0.001870197,1,1
2,Yersinia,0.258426966,0.361256545,0.001720101,0.939144737,0.996509599
2,Haloferax,0.697478992,0.581436077,0.001714097,1,0.998248687
2,Pyrococcus,0.341652324,0.714028777,0.001669068,1,0.996402878
2,Formosa,0.18358209,0.221621622,0.001666066,0.491961415,0.275675676
2,Pelagibacterium,0.244382022,0.165085389,0.001582012,1,1
2,Maritalea,0.666666667,0.259047619,0.001576009,0.998098859,1
2,Pseudodesulfovibrio,0.22112537,0.443564356,0.00151597,0.997971602,0.974257426
2,Myxococcus,0.574879227,0.235643564,0.00151597,0.666666667,0.003960396
2,Actinoalloteichus,0.127478754,0.271084337,0.001494957,0.997668998,0.859437751
2,Hydrocarboniclastica,0.396648045,0.143145161,0.001488953,0.997983871,0.997983871
2,Antarcticibacterium,0.461538462,0.181818182,0.001485951,0.794212219,0.997979798
2,Roseovarius,0.113145847,0.349494949,0.001485951,1,0.977777778
2,Methanosarcina,0.463338534,0.606122449,0.001470941,0.909774436,0.987755102
2,Halobacillus,0.365853659,0.128205128,0.001404899,0.995744681,1
2,Rhodovulum,0.317114094,0.404710921,0.001401897,1,1
2,Muricauda,0.271929825,0.338427948,0.00137488,1,0.973799127
2,JL08,0.336065574,0.179431072,0.001371878,0,0
2,Puniceispirillum,0.529661017,0.276548673,0.001356868,1,1
2,Paenibacillus,0.087426326,0.205542725,0.001299832,0.970786517,0.997690531
2,Desulfocurvibacter,0.48019802,0.224018476,0.001299832,1,1
2,Saccharopolyspora,0.418604651,0.083140878,0.001299832,0.995391705,0.997690531
2,Hydrogenovibrio,0.327702703,0.465227818,0.001251801,1,0.997601918
2,Zunongwangia,0.194444444,0.033980583,0.001236792,1,0.963592233
2,Pusillimonas,0.382352941,0.220873786,0.001236792,0.99756691,0.995145631
2,Prochlorococcus,0.200517464,0.752427184,0.001236792,1,0.825242718
2,Desulfococcus,0.350943396,0.22962963,0.001215778,1,0.995061728
2,Methanocaldococcus,0.584392015,0.821428571,0.001176753,1,0.99744898
2,Haloplanus,0.460980036,0.651282051,0.001170749,0.997442455,1
2,IMCC21906,0.405405405,0.158730159,0.001134726,0,0
2,Desulfobacterium,0.22705314,0.250666667,0.00112572,1,1
2,Euzebyella,0.256281407,0.140495868,0.001089697,1,0.983471074
2,Hyphomicrobium,0.255319149,0.171919771,0.001047671,0.997142857,1
2,Methyloceanibacter,0.254320988,0.306547619,0.001008646,0.991150442,1
3,Psychromonas,0.153716216,0.277439024,0.00098463,0.939655172,0.99695122
3,Phycisphaera,0.538461538,0.29969419,0.000981628,0.99691358,0.987767584
3,Carnobacterium,0.218181818,0.300940439,0.000957613,1,0.993730408
3,Aquimarina,0.063666301,0.186495177,0.000933598,0.981012658,0.996784566
3,Microbacterium,0.337016575,0.393548387,0.000930596,0.987055016,0.983870968
3,Ignicoccus,0.546134663,0.713355049,0.00092159,1,1
3,Granulosicoccus,0.271186441,0.052980132,0.00090658,0.99669967,1
3,Oceanicoccus,0.22962963,0.209459459,0.000888569,0.996632997,1
3,Prosthecochloris,0.661417323,0.289655172,0.000870557,0.594650206,0.996551724
3,Guyparkeria,0.367647059,0.261324042,0.000861551,1,0.996515679
3,Thermaerobacter,0.428571429,0.360424028,0.000849544,0.992957746,0.996466431
3,Wenyingzhuangia,0.350649351,0.09540636,0.000849544,0.992957746,0.996466431
3,Psychrobacter,0.118665811,0.656028369,0.000846542,0.952380952,0.780141844
3,Aquiflexum,0.174242424,0.163120567,0.000846542,1,1
3,Staphylococcus,0.175710594,0.483985765,0.00084354,0.951890034,0.985765125
3,Euzebya,0.28,0.22826087,0.00082853,0.996389892,1
3,Pseudovibrio,0.470588235,0.173913043,0.00082853,1,1
3,Desulfotalea,0.341463415,0.254545455,0.000825528,1,1
3,Tenacibaculum,0.078508342,0.294117647,0.000816523,0.98540146,0.992647059
3,Desulfobacter,0.125523013,0.221402214,0.000813521,1,1
3,Lactococcus,0.446280992,0.618320611,0.000786503,0.992395437,0.996183206
3,Nitrosococcus,0.065229409,0.453846154,0.0007805,1,1
3,Aeromicrobium,0.27672956,0.171206226,0.000771494,0.992277992,1
3,Gramella,0.090178571,0.397637795,0.000762488,0.996078431,1
3,Mariniblastus,0.436893204,0.18,0.00075048,1,1
3,Microbulbifer,0.059227468,0.276,0.00075048,0.988142292,1
3,Nesciobacter,0.949074074,0.826612903,0.000744476,1,0.995967742
3,STC3,0.185714286,0.052845528,0.000738473,0,0
3,Chlorobium,0.348591549,0.404081633,0.000735471,0.978723404,0.187755102
3,Lacinutrix,0.146381579,0.366255144,0.000729467,0.948818898,0.991769547
3,Gillisia,0.21835443,0.288702929,0.000717459,1,0.464435146
3,Salinimonas,0.102201258,0.277777778,0.00070245,0.966101695,0.974358974
3,Terasakiella,0.173210162,0.321888412,0.000699448,0.995726496,1
3,Cobetia,0.347107438,0.183406114,0.00068744,1,0.008733624
3,Nocardiopsis,0.235714286,0.146666667,0.000675432,0.995575221,1
3,Saccharophagus,0.158119658,0.165178571,0.00067243,0.98245614,1
3,Spirochaeta,0.566037736,0.67264574,0.000669428,1,0.986547085
3,Reinekea,0.167346939,0.191588785,0.000642411,0.995348837,1
3,Wenzhouxiangella,0.213333333,0.230769231,0.0006244,0.981132075,1
3,Clostridium,0.311764706,0.254807692,0.0006244,0.958139535,0.990384615
3,Teredinibacter,0.263157895,0.049751244,0.000603386,0.980487805,1
3,Kiritimatiella,0.308571429,0.27,0.000600384,0.995,0.995
3,Halorubrum,0.479289941,0.411167513,0.000591378,1,0.984771574
3,Methanohalobium,0.45212766,0.433673469,0.000588377,1,0.994897959
3,Dokdonia,0.187323944,0.678571429,0.000588377,0.994923858,1
3,Janthinobacterium,0.301020408,0.302564103,0.000585375,0.984771574,0.994871795
3,Dolichospermum,0.234567901,0.292307692,0.000585375,0.99378882,0.820512821
3,Nitrosopumilus,0.241435563,0.762886598,0.000582373,1,1
3,Micrococcus,0.478991597,0.298429319,0.000573367,1,0.921465969
3,Mariprofundus,0.217105263,0.35483871,0.000558357,1,1
3,Myroides,0.314285714,0.23655914,0.000558357,0.994623656,0.994623656
3,DB6-IX,0.248062016,0.173913043,0.000552354,0,0
3,Oleispira,0.086206897,0.054644809,0.000549352,0,0
3,Thioglobus,0.205172414,0.650273224,0.000549352,1,1
3,Sulfurimonas,0.179159049,0.535519126,0.000549352,0.989010989,0.983606557
3,Aliarcobacter,0.238410596,0.397790055,0.000543348,1,0.701657459
3,Pontibacter,0.30726257,0.305555556,0.000540346,0.994475138,1
3,Janibacter,0.286956522,0.184357542,0.000537344,1,0.994413408
3,Litorilituus,0.2,0.06741573,0.000534342,0.941489362,0.994382022
3,Paracoccus,0.224637681,0.177142857,0.000525336,0.988700565,1
3,Salarchaeum,0.598726115,0.537142857,0.000525336,1,1
3,Idiomarina,0.320754717,0.203592814,0.000501321,0.93258427,0.994011976
3,Pontiella,0.35106383,0.198795181,0.000498319,0,0
3,Roseimaritima,0.180327869,0.06626506,0.000498319,0.988023952,0.993975904
3,Changchengzhania,0.088888889,0.096969697,0.000495317,1,1
3,Lysobacter,0.157303371,0.352201258,0.000477305,0.951807229,0.993710692
3,Methanothermococcus,0.45971564,0.617834395,0.000471302,1,0.974522293
3,Pelolinea,0.215384615,0.179487179,0.0004683,1,1
3,Methylophaga,0.113756614,0.275641026,0.0004683,0.974842767,0.993589744
3,PCC-7367,0.161290323,0.483870968,0.000465298,0,0
3,Oceanithermus,0.355670103,0.448051948,0.000462296,0.993464052,0.987012987
3,Streptococcus,0.087947883,0.710526316,0.000456292,0.948051948,0.960526316
3,Kangiella,0.089481947,0.387755102,0.000441282,0.967105263,1
3,Aeromonas,0.466666667,0.719178082,0.00043828,0.880503145,0.95890411
3,Mf105b01,0.18556701,0.125,0.000432277,0,0
3,Crocosphaera,0.142857143,0.328671329,0.000429275,0.993055556,1
3,Roseivivax,0.103019538,0.417266187,0.000417267,0.962962963,0.374100719
3,Ilyobacter,0.383419689,0.540145985,0.000411263,1,1
3,Roseobacter,0.193905817,0.514705882,0.000408261,1,1
3,Hel1-33-131,0.163265306,0.237037037,0.000405259,0,0
3,Metabacillus,0.035598706,0.082089552,0.000402257,0,0
3,Geobacillus,0.251908397,0.507692308,0.00039025,0.975609756,0.923076923
3,Halioglobus,0.084656085,0.123076923,0.00039025,0.977443609,1
3,Caldithrix,0.186363636,0.325396825,0.000378242,1,1
3,Methanolacinia,0.304347826,0.338709677,0.000372238,1,1
3,Kordia,0.096296296,0.10483871,0.000372238,0.991869919,0.983870968
3,Morganella,0.223350254,0.35483871,0.000372238,0.93129771,0.983870968
3,Pseudoduganella,0.264705882,0.146341463,0.000369236,0,0
3,Syntrophotalea,0.178571429,0.243902439,0.000369236,0.991935484,1
3,Marinitoga,0.512987013,0.642276423,0.000369236,1,0.983739837
3,Francisella,0.137931034,0.590163934,0.000366234,0.9453125,0.991803279
3,Devosia,0.122137405,0.13559322,0.000354227,1,1
3,Aeropyrum,0.392156863,0.847457627,0.000354227,1,0.966101695
3,Planococcus,0.061797753,0.279661017,0.000354227,0.983333333,1
3,Pelagibacter,0.25308642,0.700854701,0.000351225,0.990909091,0.931623932
3,Anoxybacillus,0.28030303,0.316239316,0.000351225,0,0
3,Emcibacter,0.078350515,0.327586207,0.000348223,0,0
3,Owenweeksia,0.095588235,0.230088496,0.000339217,1,1
3,Croceibacterium,0.060037523,0.288288288,0.000333213,0,0
3,Thermodesulfatator,0.175159236,0.5,0.000330211,1,1
3,Cenarchaeum,0.306976744,0.6,0.000330211,0,0
